family,run_id,individuals,pr,corrals,objective,weight_a,weight_b,total_individuals,repeats
examples-weighted,ex05-weights-060,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,60,40,4,1
examples-weighted,ex05-weights-055,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,55,45,4,1
examples-weighted,ex05-weights-050,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,50,50,4,1
examples-weighted,ex05-weights-045,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,45,55,4,1
examples-weighted,ex05-weights-040,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,40,60,4,1
examples-weighted,ex05-weights-035,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,35,65,4,1
examples-weighted,ex05-weights-030,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,30,70,4,1
examples-weighted,ex05-weights-025,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,25,75,4,1
examples-weighted,ex05-weights-020,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,20,80,4,1
examples-weighted,ex05-weights-015,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,15,85,4,1
examples-weighted,ex05-weights-010,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,10,90,4,1
examples-weighted,ex05-weights-005,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,5,95,4,1
examples-weighted,ex05-weights-000,examples/05-weighted-objective/individuals.csv,examples/05-weighted-objective/pr-scaled.csv,examples/05-weighted-objective/corrals.csv,WEIGHTED_ALLELES_PR_50_50,0,100,4,1
